餐廳名稱,Google Map地址,評分,評論1,評論2,評論3,評論4,評論5,Google Map網址
大樹先生的家,106台灣臺北市大安區潮州街38號,4.2,[YiChun | 2026-01-07T11:40:58.820674839Z | 3分]: 有點小差勁…（附上菜單） 6歲以下小朋友每位另收$150清潔費，室內的小朋友遊樂空間6歲～18歲不能進去，雖然有明文規定，但如果有小朋友真的要進去玩，店家會是狀況而定～進去前還有專員幫忙消毒！  另外還有室外蠻大的空間，沙坑、學步腳踏車都可以使用～  用餐區域蠻寬大的，不會擁擠動線還可以，另外還有類似包廂的地方！  但是！餐點真的有點差… 不好吃先放在一邊，食物（炒東西類的）還是冰的，沒錯就是冰的！感覺就是微波食品微波時間太短…說要重新製作一份，結果在上一份味增湯是冷的… 然後餐點製作時間偏久！ 價格也蠻貴的，如果說是因為一部分成本是小朋友的遊戲維護，我可以接受，但這個部分已經額外收費了，所以餐點價格我覺得不太合理！,"[歐米茄 | 2026-01-05T14:02:18.675005198Z | 5分]: 很重要⚠️一定要訂位❗️ 即便平日是下大雨天☔️ 店家依然是客滿的狀態歐!!!  桌位不多,位子很寬敞 環境乾淨整潔,蠻舒適的 遊戲區真的很大,選擇也多 如過天氣好,店外也是能玩的 最棒的是：消毒及注意安全 遊戲區門口有人員在維護。  餐點口味還不錯 份量給的也很足夠 小孩可不點餐，能與大人共食。",[NiNi Lin | 2026-02-06T02:00:57.782072528Z | 5分]: 舉辦各種親子活動的好地方～提供的食物很好吃，食材也很新鮮，生菜沙拉裡面還有切片的鮑魚，很用心準備的料理。現場還有陪玩的主持人大哥哥，帶著小朋友玩各種吹泡泡還有大地遊戲，室內還有小朋友的遊戲間，有很多烹飪小廚房跟積木，室外還有兒童玩的小車，空間都規劃的很好。,[林菌宏 | 2026-01-07T06:17:28.131256247Z | 4分]: 餐點上份量很足夠，配色配菜也很豐富 但口味上一般般就求個吃飽😆 兒童餐的車車造型小朋友很喜歡（麵包、蛋、炸南瓜、主食）  餐廳環境簡單乾淨，有哺乳室、兒童洗手台 再來就是小朋友最愛的遊樂區 不得不說以親子餐廳來講～這遊樂區很豐富 沙池、球池、溜滑梯、戶外車車、小樹屋、各種家家酒、積木區  進場也有服務人員把關消毒，整體來說挺放心的👍,[Doris | 2025-12-07T10:06:07.946943969Z | 5分]: 義大利麵好吃～戶外有沙池、騎車車～ 室內有球池、各式廚房玩具跟軌道車車可以玩 小孩一個人低消250～不論有沒有點餐 今天來二場，早場9-11點來參加10點的昆蟲體驗～小孩非常喜歡❤️,https://www.google.com/maps/search/?api=1&query_place_id=ChIJaSZ-CpupQjQRaqvVbaJ4FaM
Q Burger 中山農安店(直營),104台灣臺北市中山區農安街170號,4.1,[Peter Hsu | 2026-02-07T02:18:57.912282454Z | 1分]: 火腿蛋餅 是整罐胡椒鹽掉下去了嗎？ 香雞漢堡 裡面咬出蛋殼 蛋餅是我一生中覺得最難吃的 這品管 真的不行,[莎賓娜 | 2025-09-09T23:41:10.035080957Z | 1分]: 太有才了，有封口的飲料沒放在杯架外，掀蓋的咖啡杯放在杯架外，到公司後整個就是撒的剩半杯…溢的袋子都是😩😩,[李咏宸 | 2025-10-24T02:08:04.337892207Z | 1分]: 這巧克力吐司也太離譜了吧？一口咬下去卻是芥末味，整個早上瞬間毀掉。拜託，下次出品前能不能先自己吃一口？ 更新：吃一口後半個小時開始肚子痛，早餐店之恥當之無愧,[Ki Ki Chen | 2025-08-28T11:31:50.488233973Z | 1分]: 昨天早上內用點了抓餅蛋等了很久才送來，一看到餐點我傻住，整盤焦黃，看不出來有蛋，翻看了一下才看到些微黃黃的蛋黃，整個抓餅蛋被煎到像餅乾一樣乾硬難吞嚥，我因為趕上班所以快速吃一吃就走了，沒有特別反應店家。 今早心想昨天可能是不小心的，再給他一次機會，上班前又前往內用點了鮪魚蛋吐司及外帶黑松露焗烤厚片，今天鮪魚蛋吐司蠻快就送上桌，餐點正常，想說今天應該沒問題了，吃完吐司我的外帶還沒好，走去櫃檯問，店員說快好了，我又等了一下，看到店員拿東西在刮我的厚片，我心想不妙，該不會烤到忘記焦掉了吧？拿到餐點後趕上班去，到公司打開來看我又傻眼了，是有沒有這麼倒霉，連兩天都碰到有問題的餐點，本來還蠻喜歡來這吃早餐的，整個不太想再光顧了，真的太傷心了…..希望店員們能注意並修正這個問題。,[fanfan | 2025-08-22T05:12:20.270068915Z | 5分]: 午餐至農安街 買了Q堡簡易套餐。 奶酥全麥。蔥薯。無糖茶。 無論速度。服務。餐點都非常棒。尤其奶酥全麥是我早餐店心中第一名。奶酥不油不過甜。吐司鬆軟適中。 紅茶不苦不澀。解膩佐餐最佳。推推推！,https://www.google.com/maps/search/?api=1&query_place_id=ChIJB3tqu_WpQjQR4k8D1g1BPUI
子木咖啡,105台灣臺北市松山區延壽街412號,4.5,[藍莓 | 2025-11-23T08:14:09.601305842Z | 2分]: 感謝老闆願意提供親子空間，遊戲區讓孩子可以放電一下，老闆娘也親切有禮。願意做親子餐廳真的不多，這點值得肯定。 但很可惜，整體用餐體驗仍有不少需要改善的地方：  1. 服務流程混亂，影響用餐體驗** 男店員過於囉嗦，而且記憶力不太好。明明已經點過餐，卻一直反覆確認，麵和飯也一直搞混。如果能直接寫下來，應該會更清楚也不會讓客人覺得困擾。  2. 青醬雞腿麵的雞腿品質非常不OK** 麵還算可以，但雞腿既硬又冷，像是煮好放很久才端上桌，味道也不新鮮。這盤雞腿麵要價 400 元，卻端出這種口感和品質真的太令人失望，連我的印傭都吃得出來雞腿「怪怪的」。這樣的出餐品質真的讓人很難再訪。  3. 價格偏高，但與品質不成正比** 我們點了三份義大利麵，加上兩杯超小杯的紅茶，總共 1260 元。以這個價格來說，CP 值真的偏低。老實說，隔壁早餐店的用餐體驗可能會更好，也難怪假日中午只有兩桌客人。餐廳若選擇高價位就要承擔品質上的期待，不然真的會讓人覺得在殺雞取卵。  4. 遊戲區動線與規範不明確** 要求要脫鞋，但現場看不出界線在哪裡，希望能做更清楚的標示，家長才不會摸不著頭緒  5.拜託不要在意大利麵裡面加苜蓿芽了,[Lin Yu xi | 2024-09-26T08:40:44.129974Z | 5分]: 下課帶小朋友來吃午餐，餐點很精緻，明太子花枝義大利麵很新鮮，素義大利麵的口味很清爽，燉飯好香。小朋友很喜歡店內的玩具，店內的玩具感覺是很用心挑選的，都是木頭材質，而且可以發揮創意的。大推果汁耶，新鮮又好喝，小孩一次喝二杯。整體環境乾淨整潔。有一種媽媽終於鬆一口氣的感覺。,[Michelle YUN | 2024-06-03T08:54:50.010811Z | 4分]: 5天前左右訂了週日下午的4大1小位子，台北市的親子餐廳幾乎都滿了，很難得有親子友善的咖啡廳。當天人也不多，有小孩的客人會被帶到遊戲區旁邊的位子。來這用餐的好處是小孩坐不住也沒關係，就放生去旁邊遊戲區，雖然不大，但童書、溜滑梯盪鞦韆、玩具也是應有盡有，當天有4個小孩+4個大人在遊戲區裡，也不會感覺到擁擠。  餐點就是一般台北市水準的味道跟價格，希望能有餐點搭配飲品的套餐服務，以親子友善餐廳來說，味道算可以。  唯一美中不足的是，進入遊戲區雖然需要脫鞋，但是小孩跑來跑去一樣會光腳跑到爸媽的用餐區，然後又光腳跑回遊戲區。如果能多加管制就更好了,[鍾昀蓁 | 2024-03-01T11:17:09.467681Z | 5分]: 老師帶我們來這裡餐聚～ 很喜歡餐廳的裝潢和氛圍，從裝潢就可以感受到老闆的用心，我點了寶寶餐來吃，漢堡排很多汁！茄汁飯也很夠味～ 這裡的餅乾超級好吃！很推薦貓舌餅乾，是那種有厚度的餅乾🍪 香草冰淇淋鬆餅可以多個人一起點來吃，我們是四個人一起點，冰淇淋超級香！ 之後有經過還會來消費😆,,https://www.google.com/maps/search/?api=1&query_place_id=ChIJBy9WAHyrQjQRCDU8Cp-PLAc
Second Floor 貳樓西湖店,114台灣臺北市內湖區內湖路一段300號,4.3,[Lazarus Hung | 2026-02-22T04:21:45.370124504Z | 5分]: 生意很好，強烈建議要訂位，否則現場候位可能需要一小時。  交通便利，鄰近捷運站，附近汽機車停車也都很方便。  吃過很多次早午餐，從來沒有踩過雷，基本上口味都還不錯。餐點份量充足，除了主餐外，還附有2杯飲料，其中第二杯是可以無限續杯的。  外場服務人員Hana很親切，也很及時注意各桌狀況，值得嘉許。,[Jojo Wang | 2026-01-25T22:09:02.290907089Z | 5分]: 我蠻推薦Second Floor「貳樓」，我個人是第一次吃，住內湖的朋友有吃過推薦覺得好吃有質感，朋友想說我考上考試，吃好一點慶祝一下，剛好彼此放風，只要付自己吃的部分就好，可以好好聊天的感覺真棒👍🏻 貳樓平均價位、消費方式  貳樓Second Floor每人低消需點選菜單上的任１品項（加價購項目除外），也就是說，每位顧客需至少消費１份菜單上有的正餐或飲品，且需加收10%服務費。餐點部分，以豐富多樣的早午餐盤、義大利麵、燉飯、漢堡、排餐等為主軸，平均價位落在360元～760元之間。  我朋友本來要訂［南港車站店］生意超好的！訂位都滿了！後來發現［西湖店還有］，但，只剩下10:30的時間，果然是名副其實的早午餐😁假日生意也很好呢！位於內湖科學園區，看網路介紹，平日晚上生意更好。「貳樓」很搶手呢！  餐點很厲害，我跟朋友點了： 橙香法式丹麥舒肥雞、班尼蛋奶油炒菇煙燻鮭魚，各有2杯飲料，點了新鮮果汁和茶飲；甜點是苦甜脆脆黑巧冰磚及布蕾波波冰淇淋杯。 而且飲料無限續杯，還可以喝不同的飲料，我跟朋友喝了熱飲2次，冷飲1次、果汁1次；桌上有提供番茄醬、白開水和黑胡椒。服務員還會幫忙補白開水，超讚！不用擔心聊天口會渴  「貳樓西湖店」用餐時間2小時，位於捷運西湖站旁邊，走路大約五分鐘就到了。是個寵物友善餐廳，當天用餐，我們隔壁桌就帶了一隻狗狗，很乖的坐趴在桌子底下，中大型犬很可愛。,[Chuang | 2026-01-19T12:48:18.735977700Z | 5分]: 適合聚餐，寵物友善的環境。食物都蠻好吃的，飯跟麵類份量也蠻大的，飲料也可以無限續杯。兒童慶生還有特別的佈置與蛋糕，真的很用心～,[QQ熊 | 2026-01-18T14:49:26.376992827Z | 5分]: 餐點、服務都令人滿意！寵物友善，而且會給毛孩美味的炒蛋，這點也非常加分！已多次回訪👍,[張森維 | 2026-01-17T04:57:57.187351332Z | 5分]: 今天跟女朋友四週年一起來吃貳樓！ 整體餐點很好吃！而且女友還有備注我們今天是來四週年！感謝帥哥服務生ARIC幫我們準備小驚喜蛋糕跟巧克力畫 之後有機會還會來吃👍👍👍,https://www.google.com/maps/search/?api=1&query_place_id=ChIJCyKuHW-sQjQRLbLgae6QWSU
Timama kitchen,114台灣臺北市內湖區江南街71巷16弄32號,4.2,[Jessie Kao | 2025-12-19T16:22:21.646167317Z | 5分]: 這家店一直放在口袋名單好久了！（是番紅花姐姐大推的好店） 很棒的氛圍和環境、美味的餐點份量實在。跟女鵝一人點了一份主餐：松露蘑菇燉飯和雞肉起司筆管麵，很特別的芋頭濃湯第一次喝到；前菜煙燻鮭魚有4片，每片的厚度很有誠意！吃到一半又覺得不過癮，加點蒜香蝦佐雜糧麵包...真的真的好滿足！飲料自助區的黑糖鮮奶茶完全不會太甜又有奶茶的滿足感、無糖的阿里山烏龍茶也不輸給奶茶。壓軸是黑糖香草冰淇淋。很值得支持的優質店家。,[Sunny Tsai | 2026-01-19T23:58:23.633849770Z | 4分]: 對女生來說份量還蠻足夠的，以健康餐來說是好吃的🥰，我點的是鱸魚，還有附白飯，另外也可以選麵包，同事點的有加套餐，所以有附沙拉跟湯，價位上以內湖來說是合理的～,[Bryant chu | 2025-10-31T05:05:31.267474421Z | 5分]: 這間餐廳給人的第一印象相當不錯，座位寬敞、沙發區坐起來非常舒適，即使是一個人前來用餐，也能感受到放鬆自在的氛圍。雖然店內人潮不少、環境稍微吵雜，但整體空間開闊，不會讓人感到壓迫。地點也相當便利，對面就有停車場，一小時60元的價格合理又方便。 今天來內湖開會，繞到附近找吃的，點了香蒜牛肉蔬菜綜合沙拉，份量剛好、味道清爽，牛肉嫩口、搭配香蒜香氣十足，整體平衡得很好。餐點價格合理，重點是不收服務費，讓人覺得誠意十足。整體來說，是一家很適合放鬆用餐、聊天聚會，或是一個人安靜享用餐點的好地方，會讓人想再回訪。,[Zhi zhi CHIANG | 2026-02-06T15:01:08.270903325Z | 3分]: 很久沒去吃，午餐只有這些品項，甜點也變的很普通,[sunny chen | 2025-12-13T07:59:06.718743770Z | 5分]: 餐點不錯吃，加點套餐，有濃湯、飲料吧，用餐不限時，且免收服務費，和朋友小聚，很棒！,https://www.google.com/maps/search/?api=1&query_place_id=ChIJd8JMXwKtQjQRtcgmBVKpiOs
歡樂便所主題餐廳,111台灣臺北市士林區文林路173號2F,4.7,"[Ou Ch | 2026-02-10T14:31:20.732595186Z | 1分]: 其實真的不想給太差的評分 但真的... 1大1小（3歲）來用餐，小朋友都要收低消，這種餐廳收低消可以理解，說菜單隨便一樣都可以 於是我點了一個火鍋$390，另外加了$190的套餐（含濃湯/麵包/冰淇淋/飲料），店裡妹妹來告知+套餐不算低消需要再加點一樣，於是我只好選了一杯店內價位最低的可樂$130...加上服務費快$1000  1.店內雖像親子餐廳卻沒有提供兒童餐具,小朋友只能給個咖啡用湯匙😔 2.套餐的飲料我選綠茶，卻有股消毒水味，我對於我本來人說，實在不喜歡無法下嚥，於是我才加點可樂 3.跟店員要了一把刀，但刀上到處沾著原子筆的墨汁，不確定是不是把餐具跟文具放在同一區 3.濃湯跟麵包都挺好吃的 4.火鍋附的白飯成黃色，乾硬，可以感覺不是隔夜就是白天剩的，換了一碗後小朋友仍說飯硬，最後也只能泡湯吃 5.火鍋的豬肉乾硬..花枝餃吃起來像馬麻糬...😔 6.最後...員工的訓練不足，一開始都不會介紹水/紙巾/餐具調料的位置（三個位置均不在一起，我在那找水跟紙巾就找了好久） 7.評分高也是刷出來的😑  總之...這是第一次也是最後一次來 如果貴老闆有看到這則評論,希望您能好好改進這些問題，畢竟這也是士林的青春",[Wen Yu Shih | 2025-12-10T11:09:39.801039874Z | 5分]: 有點貴，菜單推薦的 義大利麵意外的都好吃 （個人最愛蛤蜊） 咖哩中規中矩， 咖哩內有肉跟杏鮑菇 生菜沙拉還不錯 裝食物的餐具都跟馬桶有關很有趣 加點套餐的熱奶茶可調整甜度 有一個球池供小朋友玩耍 裡面還有放很多泳圈 餐廳裡的小孩們都玩得很開心捨不得走 只收現金 下次還會再來,[Ray Hsu | 2025-12-06T11:32:13.267835164Z | 5分]: 從樓下就可以看到大馬桶在外牆上非常搶眼，餐廳位於2-3樓  採取QR Code點餐，每人至少要點一樣（餐點飲料都可）  我們點了拉稀牛肉什錦鍋$350、奶油嫩雞焗烤飯$330、鄉村蕃茄時蔬義大利麵$280及蜂蜜蘋果便便鬆餅$300  等待餐點時間，來好好欣賞整間便便(便便)餐廳  2樓走日式泡湯路線，有便便山壁畫牆及馬桶造型球池區；座位區的椅子都是馬桶🚽，椅墊還可以掀開唷，桌子下都有陶瓷便便裝飾，非常促咪  3樓較寬敞，採光很美，走時尚網美裝潢，鮮明活潑的黃色搭配白黑色系，角落還有網美牆浴缸球池，多款表情便便抱枕滿逗趣  接著來開吃啦～  💩「拉稀牛肉什錦鍋」 用馬桶造型鍋具盛盤，配料滿豐盛的，白飯滿滿一碗，湯頭鮮甜順口，食材都有入味，好吃  💩「鄉村蕃茄時蔬義大利麵」 附小碗沙拉及毛豆，麵的份量很夠口感Q彈，並吸附了滿滿蕃茄汁，口味不錯，吃完會飽的那種  💩「奶油燉雞焗烤飯」 附小碗沙拉及毛豆，味道中規中矩，份量沒有到很多  💩「蜂蜜蘋果便便鬆餅」 便便造型鬆餅可愛，冰淇淋要先吃不然很快融化  店員們都很親切友善，整間店的裝潢及餐具的選用都可以感受到貼近便所主題的用心，也滿適合親子的唷，小孩很愛2樓及3樓的球池區，玩到不想走😆,[丁健晟 | 2026-01-17T15:02:15.515068469Z | 5分]: 餐點意外的驚人！真的很好吃 鹹酥雞超酥脆軟嫩！而且還很多汁 餐點份量也很大很有飽足感～,[Sonia Shan | 2025-10-11T06:25:08.678986523Z | 3分]: 適合帶小朋友來拍照嚐鮮，食物調理包的感覺很重，嘗鮮的聚會拍照餐廳，2樓有小小的兒童遊戲池。廁所的裝潢個人不太欣賞。,https://www.google.com/maps/search/?api=1&query_place_id=ChIJd9QKFaWuQjQRLPGO-ltaXj4
早點醒,110台灣臺北市信義區信義路五段150巷14弄12號,4.3,[Yaya Huang | 2025-10-30T09:38:50.697966275Z | 3分]: 早起爬完象山後，來到這裡吃早餐 生意很好！有許多組都在候位 熱狗堡很好吃😋不過蔥抓餅略顯一般，有點乾,[Amy Su | 2025-08-18T13:35:19.162286168Z | 5分]: 去爬象山先來吃早餐，很特別的店，藍色風格。店內放的音樂很讚 餐點很實在清爽不會油無負擔 選擇性豐富飲料紅茶很有茶味不會很甜。用餐後很滿足,[W Winnie | 2025-03-04T07:17:40.622664Z | 5分]: 是因為炸湯圓的圖片而來到早點醒吃早午餐，沒想到肉醬蛋餅、炸雞塊跟塔塔大卡拉雞腿蛋大可頌都好好吃，大可頌真的有夠大比我的手還大(以為很小想說能大到哪裡去😂)，雞肉口感很好裡面的醬料搭配吃了不膩，有讓我驚艷到，炸物比很多美式餐廳都好吃很多，吃完直接爬象山當消食😁,,,https://www.google.com/maps/search/?api=1&query_place_id=ChIJeY-MOqSrQjQR30bwWOZVEcA
象園咖啡內湖店,114台灣臺北市內湖區內湖路二段192號,4.2,[拍 | 2026-01-10T04:07:17.580159793Z | 5分]: •	茄汁烤牛排燉飯：味道有點偏鹹，稍微可惜。 •	焦糖海鹽巧克力：整體表現普通，沒有特別驚豔。  🎂 生日優惠 & 服務 生日壽星前七天與後七天都有送 小象鬆餅，還有貼心的小驚喜，真的很加分，感受到店家的用心，這點很讚 👍🏿  整體來說，餐點還有進步空間，但生日小福利和服務態度讓人印象不錯。,[愛玉 | 2025-12-03T15:15:08.593901727Z | 5分]: 擁有得天獨厚的地理環境，前方便是「壁湖公園」；到達時，就被可愛的彩色大象們吸引住！戶外座位超搶手！面對湖光山色的怡人景色，享受著美味佳餚。 平日用餐時段人潮不斷。多人前訪幾乎都會事先預訂。餐點選擇多，小象鬆餅每桌必點！除了有兒童餐，特別的是還有提供「寶寶粥」呢！不愧是親子餐廳～ 🔸 燻鮭魚撘手工薯餅早午餐 - 390元 🔸榛果拿鐵 - 150元 🔸象式可頌鬆餅（單隻） （附完整菜單）,[M Y | 2026-01-04T10:53:02.302849136Z | 5分]: 來幾次了 今天來幫老的小的慶生 有慶生鬆餅 （生日前後7天）  今天的鮭魚奶油麵？ 每吃一口都稱讚一次😋 也謝謝主廚🙏  服務基本上都很不錯， 就是有收服務費的一般標準  🖍️金髮綁半馬尾的哥人超好的👏👏👏👏👏  來確認我們的飲料是不是有多點了😆 真的！我在QR code有刪除一杯 可能沒有更改後沒有儲存到😅  還好有您來幫忙確認還幫我們重新下單🙏 為客人著想💯 (不好意思記下您的大名，但謝謝您),[Vv鴨子（eziyamimi） | 2025-11-10T06:26:34.418581200Z | 5分]: 大象可頌超級可愛的配上鮮奶油還不錯吃 個人超愛水果優格盤👻 其他餐點口味一般～  室內寵物不能落地可以上椅 室外無限制 有送寵物點心很棒 （室內可以落地就更棒了🫣）  對面是公園可以帶寵物、小孩、長輩放風 有免費停車場可以停,[艾瑞絲的吃貨日常IG:iris_eating_0605 | 2025-09-27T14:51:42.974790819Z | 5分]: 碧湖公園湖景第一排！超美歐風咖啡廳❤️ 平日中午時段也生意很好 餐點品項也非常好吃 選擇也很豐富 有義大利麵、燉飯、早午餐，還有日式定食！  🎂用餐日期前後七天生日，出示證件免費送大象鬆餅～超有誠意！不僅可愛又大份 緞帶上還可以印專屬名字～很有驚喜感,https://www.google.com/maps/search/?api=1&query_place_id=ChIJfepvyousQjQRq2rFXvS-esU
白菜小姐義式坊,114台灣臺北市內湖區江南街71巷16弄40號,4.6,[LJ Lin | 2025-11-17T04:25:12.592027653Z | 3分]: 義大利麵就是要吃到新鮮的蒜，還好一開始的時候沒有點大蒜辣椒我點了白酒蛤蠣，因為有爬過尾就有看到他們總理份量比較少，所以就有加45整理的價格也是蠻低的，但是在味道上跟份量像可能…店裡面偏愛座位沙發區有給狗做的，他會貼先問有沒有需要狗狗的水碗狗狗可以做沙發對狗狗來講是很有善的地方 但是食物不太,[Faune Tsai | 2025-09-09T02:08:10.921423887Z | 3分]: 義大利麵好吃，筆管麵體軟硬適中，味道也好。喜歡自助區提供飲水與醬料，整體裝潢氣氛好，也算整潔。生菜沙拉單點$60，份量非常少。可以體諒生菜成本高，份量如圖，也許有人能接受，但我不太行。和風醬味道不錯，菜也都新鮮，唯一問題在份量。如圖所示，照片是完全還沒食用前拍的，菜五片，其中兩片不到手掌的一半大小😅,[Eric Lee | 2025-05-06T04:56:17.366729Z | 5分]: 臨時決定要外出午餐，剛好搜尋到這家寵物餐廳。  旁邊就是Times停車場，僅有4個車位，不過很幸運停到最後一個位置。  舒服的空間，和氣又勤快的服務生，進門就先給狗狗🐶水喝，網路點餐後餐點很快上桌。  青醬奶油煙燻鮭魚燉飯，鮭魚鹹香入味，米粒悶煮稍微過爛（我是米心派），整體而言算是味道不錯。  奶油蘑菇嫩雞，雞肉軟嫩入味，奶油蘑菇醬香濃可口，非常好吃  加點的沙拉份量小了些，但甜橘味道甚好，回味無窮,[J Z | 2025-02-23T16:00:19.048329Z | 4分]: 義大利麵還不錯，屬於醬汁較少的，但蝦子個人覺得吃起來像發泡蝦。他的蛤蜊就很大顆很新鮮好吃。推薦蛤蜊類。 內用可以額外付費加料蛤蜊、蝦仁等。 墨西哥蝦仁麵的孜然味滿重，跟我想像的稍微不同。 狗狗很可愛。也很乖,[Akira Hsu | 2024-08-26T14:46:56.103256Z | 5分]: 這是一間寵物友善餐廳，可以帶心愛的寵物前來一起用餐，除了人吃的東西，店家也有準備一些寵物的餐點，在瑞光路的巷子裡面，旁邊就是公園，不算難找。  從店門口是看不出來，裡面有這麼寬敞舒適，沉穩舒服的環境，很適合帶著寵物來消磨一餐，一個下午的感覺，店狗，感覺有點害羞，很怕人的感覺，其他，其實不太清楚店家自身常備的看門寵物是哪些。  餐點的部分，算是價格合理，微微的偏貴，不過在這一曲也算還可以接受，口味相當不錯，份量算中等，但是因為用的盤子很小，所以看起來會覺得份量有偏小的感覺。  義大利麵，和燉飯都蠻好吃的，炸物很弱，湯普通，有機會還是可以再去試試其他菜色的。,https://www.google.com/maps/search/?api=1&query_place_id=ChIJFRwCvjitQjQRIUW3FrHbvlw
