餐廳名稱,Google Map地址,評分,評論1,評論2,評論3,評論4,評論5,Google Map網址
WilsonPark 威爾森公園 （Steak & Wine）,114台灣臺北市內湖區民權東路六段125之1號,4.7,[Polly Chou | 2026-01-14T09:46:07.172106304Z | 4分]: 威靈頓牛排為求整體濕潤不乾噎 採用中式酥皮包裹培根、蘑菇和紐西蘭菲力 菲力牛排非常嫩、牛肉風味濃郁 酥皮帶有厚度吃起來像玉米濃湯上的酥皮XD  其他副餐也毫不遜色，超驚喜 每一道菜都精緻的搭配不同食材與醬料 匠心獨具，創意又巧思 而且份量頗足～  ◼️ 威靈頓牛排NT$1980 ◼️ 摩洛哥烤雞腿串NT$380 ◼️ 1月季節限定｜炒青花筍NT$380 ◼️ 炙燒鮪魚油醋沙拉（加無花果）NT$480 ◼️ 1月季節限定｜扇貝（2份）NT$760  ◻️ 有廁所，提供飲用水（超貼心是溫水喔！） ◻️ 10%服務費，可刷卡 ◻️ 寵物友善（不落地） ◻️ 外帶自取打9折,[Ariel | 2026-01-21T15:29:57.971857569Z | 5分]: 這家餐廳真的讓人一吃就愛上🥰 不只環境舒服、服務親切，餐點也道道精彩✨ 威靈頓牛排🥩外皮酥香、牛肉鮮嫩多汁，層次非常豐富，真的必點！ 另外牛肋眼奶油麵🍝香氣濃郁但不膩，牛肉超嫩，和奶油醬完美搭配🤍 整體水準很高，完全值得再訪，大推👍😍,[Jamie Ch. | 2025-11-23T11:57:55.421240285Z | 5分]: 追蹤Wilson park的ig一陣子， 一直被威靈頓牛排吸引， 很久沒吃， 也沒有很多間有這道， 於是貼給男友看， 男友沒吃過但也很有興趣， 附近其實很多停車場蠻好停車， 裡面裝潢氣氛都很好， 我們被安排到窗邊位置， 今天天氣很好採光也很美， 點了前菜 「日式A5和牛海膽」， 威靈頓牛排之外， 還點了伊比利豬排加手工寬麵， 對於我們兩個來說真的很多… 撐整天。 威靈頓牛排真的很嫩，搭上酥皮… 真的太美味， 單吃不用加其他調味就很香， 伊比利豬排也很嫩！！ 寬麵也很有嚼勁，不是軟的，我還蠻喜歡， 男友覺得可以再煮久一點， 但份量跟我想的不同，有點多… 我們這餐直接抵兩餐… 下次有機會，還想吃別的。,[Zoe Chang | 2025-12-24T03:27:27.090211239Z | 5分]: 主打原肉鮮切乾式熟成牛排 空間溫暖舒服，帶點英倫風格 有吧檯、座位區和包廂，很適合節日、紀念日，與朋友和另一半好好慶祝一下 // 🥩鴨肝慕斯手工麵包 $200 鴨肝慕斯細緻滑順，搭配瑪莎拉酒的微酸甜，抹在麵包上很剛好 🥩炙燒鮭魚百香果無花果沙拉 $480 生菜清脆，百香果油醋酸香清爽，鮭魚油脂加上辣味核桃，層次豐富 🥩胭脂蝦蝦滑 $580 蝦油香氣明顯，蝦滑柔軟帶甜味，單吃就很有存在感，配麵包也加分 🥩明太子日本山藥 $220 山藥清脆滑順，明太子鹹香剛好 🥩乾式熟成美國 Prime 肋眼牛排 28 DAY $2980 28 天熟成讓香氣更集中，口感也比一般牛排來得扎實 這次選擇三分熟，切開後肉色較深，能感受到乾式熟成特有的香氣，帶著一點巧克力與堅果的氣息,[Jeep Loopy | 2025-12-31T01:11:43.688313221Z | 5分]: 沙拉很好吃  還有無花果 威靈頓牛排好吃  推薦 份量十足！  需要事先預訂喔,https://www.google.com/maps/search/?api=1&query_place_id=ChIJfzjbheitQjQRa3PNwDBxq6E
巧果子,111台灣臺北市士林區美崙街78號,4.3,[Hans Lin | 2026-01-04T05:37:28.849917633Z | 1分]: 這麼優質的餐點不能只有我吃到😇 第一次吃到那麼油又那麼鹹的白醬 海鮮的蛤蜊很不新鮮 早餐店的義大利麵 價格非常「平易近人」（？） 請大家一定要來試試看☺️,[Bella Chen | 2026-02-01T11:11:58.026785173Z | 5分]: 剛剛買了德式香腸紅醬義大利麵給小孩吃 小孩非常喜歡💕 感謝前面的鹹水雞老闆介紹好店家給我 拿到麵要離開時店裡的小朋友還特別跟我說byebye實在太可愛了😍 是一家一定會再回購的義大利麵店～,[咕咕咕 | 2025-10-31T22:25:17.164721572Z | 1分]: 餐點鹹到靠杯，鹽巴當起司粉在撒也沒水，店員就顧小孩聊天抽菸，不是會上菜就能開店欸,[Ä | 2024-10-19T05:18:47.501155Z | 5分]: 一間溫馨的小店。 牆壁看似可以隨意塗鴉，蠻有趣的 服務很好，價格便宜  義大利麵口味不錯，餐包好吃。  來兒童新樂園可以順道來吃吃。,,https://www.google.com/maps/search/?api=1&query_place_id=ChIJhxfETbyuQjQRmD7M7JYcSXk
吉祥小館,111台灣臺北市士林區雨農路31號,4.3,[黃國倫 | 2025-12-25T10:17:27.630938351Z | 5分]: 服務員態度親切 餐點上菜速度快 料理吃起來好吃😋 大人小孩都很愛 很適合家庭聚會或是跟親朋好友來吃,[Doris Chang | 2025-08-09T12:46:51.362492410Z | 4分]: 蒜泥鮮蚵 320 鮮蚵新鮮，如果蒜泥要分開要先說。  五更腸旺250 不會很辣，鴨血很多，腸不多。  紅燒獅子頭 感覺必點🤣  放山雞很嫩，有叫桌菜很適合預留。,[呂冠廷 | 2025-02-08T12:48:19.787669Z | 5分]: 超級好的的餐廳 1.客家小炒的調味有夠讚 希望豆乾可以選更有口感的 吃起來會更讚 獅子頭需要預約 當天很剛好是最後一份 裡面菜菜很多相當於一個手掌的量 2.獅子頭吃起來香甜可口 表皮脆脆的裡面嫩嫩的 超讚的～ 3.鐵板豆腐 裡面的配菜跟調味有夠讚 蝦仁新鮮姑姑有夠大顆有夠讚 裡面的碎肉有夠讚 主角豆腐外皮脆脆裡面嫩嫩 一盤至少可以配3碗飯 有夠無敵讚 白飯20元吃到飽算是對男生狠優惠 裡面不敢吃辣要直接跟老闆娘講 他可能會直接幫你配中辣 辣歸辣但還是很讚,[Chuang Boxiang | 2025-12-22T05:41:24.609770276Z | 5分]: 第一次到訪整體口味感覺不錯，兩個人四道菜 1.雪菜牛肉 2.塔香蛤仔 3.山蘇小魚 4.冬菇白菜  全部吃完後覺得 最喜歡的就是雪菜牛肉 鍋氣味十足，很下飯 雪菜跟牛肉的比例抓得剛剛好 真的值得推薦點這道 塔香蛤仔也是很下飯的一道 不小氣的份量 如果可以的話調整辣度的話 下次我也會選再辣一點點 山蘇小魚口味鹹度都是我喜歡的感覺 山蘇很嫩，薑絲跟破布子的用量比例也剛剛好 可以說是很爽快的一道菜 冬菇白菜也不錯吃 只是跟其他道比起來略顯普通 也有可能是因為他是唯一清淡的一道菜  在吃飯的時候發現訂位客人蠻多的 老闆娘也蠻熱情的 聽到老闆娘在跟客人熱情推薦他們的宮保雞丁 她說外面絕對吃不到這個味道 下次再訪我會點來吃的 期待  旁邊有許多停車格 在週六晚上也馬上停到車 非常加分 附近車流不多 環境清幽,[Venus C. | 2025-08-11T12:56:59.307446946Z | 5分]: 餐點份量足夠，菜色多樣，價格實惠。 僅收現金💰,https://www.google.com/maps/search/?api=1&query_place_id=ChIJHZ56gp6uQjQRYaoc4dyx2lM
LOST and Found,106台灣臺北市大安區敦化南路二段11巷50號,4.1,[Ariel Tseng | 2026-01-17T16:32:04.859691072Z | 5分]: 2025.11.30 Lunch  環境是相當舒適的木質調風格🪵  我點了🍴#番茄酪梨開放三明治 +單點薯絲餅  🥗生菜的部分是高級嫩生菜 不苦澀✨  酸麵包｜酪梨｜黃紅小番茄｜瑞可達起司｜羅勒 疊在一起吃很像Margherita🍕 但整體 更飽口 更輕盈 麵包邊韌的 雖然有點難切 但不影響口感 除了新鮮小蕃茄 醃製蕃茄的味道也很好 巴薩米克醋✨一直是我心頭好 加分加分💕  一開始是因為 水波蛋｜荷蘭醬 而點的 但兩位跟優格 只能屬於 入圍但沒得獎🤣  #薯絲餅 🥔第一次吃🤩高高的期待居然被接住 剛剛好的鹹味 更突顯了馬鈴薯的薯香💯 表皮的脆脆 冷掉後 也不油膩🤎 絕對是必需加點的選項👍🏻  #Guavacoffee 芭樂美式 杯緣的鹹梅子 很有趣 但辦桌芭樂汁的味道 太容易有在喝瓶罐飲料的平價感 抱歉了咖啡😅  用餐時限快到，才送上Affogato。服務生一直來提醒時限，讓人很趕的把冰淇淋吃完，最後的結束不是很溫暖🥶,[blackbubu | 2026-01-13T09:05:56.201307707Z | 4分]: 靈魂伴侶大餐盤蠻划算的，東西很豐盛想吃的幾乎都有，那顆炸肉球蛋好吃，酸種配著酪梨跟燻鮭也不錯！ 開心拿鐵順口，但沒有什麼開心果味道，就是一層微鹹微甜的奶蓋，漂浮拿鐵比較不推薦，整體有點太稠，儘管已經吃掉大半個冰淇淋，最後冰塊太多也不會變稀，再加上稍微融化攪進去的霜淇淋，稠度太濃，能在多加一些牛奶應該會好一些。 軟趴趴布丁表現一般，不會過甜。 雖然出餐有點慢，但整體服務不錯。,[Jing Wu | 2025-11-18T08:30:36.015575093Z | 5分]: 寵物友善餐廳！可以看到好多可愛的狗勾 （看到的大部分是狗勾），謝謝鄰座願意讓我拍照，真的好可愛，吃早午餐可以看到可愛動物好療癒。  🪑環境跟桌距都很棒！很適合聚餐 週末人非常多～是一個大家會聊天的地方， 所以會稍微有一點吵雜，但聊天還是聽得到。  🍵低消是一杯飲品，果汁不錯😌 其他的咖啡中規中矩～ 義大利麵也蠻好吃的，最驚豔的是吐司， 烤的焦焦脆脆，聞得到奶油香，蛋沙拉可以平衡烤土司的乾澀。非常好吃。  😆漂亮的冰淇淋被我們吃的不太美觀 很上相，但我覺得淺嚐即可，對我來說屬於一次性打卡餐點。,[kiki & mina Tseng | 2026-01-08T15:16:49.432266294Z | 4分]: 環境不錯，但吐司那道甜點很普通，就是塗了草莓醬的吐司+霜淇淋，但價格卻不親民，其他餐點尚可，但沒有令人驚豔的特殊記憶點。,[林宏鍵 | 2025-12-06T12:58:15.821763856Z | 5分]: 台北市大安區，捷運信義安和站附近寵物友善超有質感的早午餐咖啡館！ LOST and Found 從捷運信義安和站大約是2分鐘的路程，雖然距離不遠但是用餐時間店內幾乎是座無虛席，事先訂位對於用餐體驗是有幫助的  一進入店裡面給人輕鬆舒服的氛圍，而多樣的菜單更是令人每項都想來一份：沙拉、三明治、早午餐、厚奶油熱壓可頌、藜麥飯、蝴蝶麵、木盤、單點和各種飲料  火腿酪梨厚奶油熱壓可頌，一上桌到時候真的是視覺的饗宴，最映入眼簾的是兩顆水波蛋，然後是火腿、酪梨和熱壓可頌，旁邊還有季節蔬菜、沙拉和優格杯，整份餐點味道完全恰到剛好，吃起來也是有份量的！  肯特炸雞，是份量不少的脆皮無骨雞腿肉，外皮酥脆，無骨雞腿肉多汁，直接吃或是沾著肯特醬吃真的都超好吃的  店內的低消是一份飲品，阿芙佳朵 Affogato 是Espresso上有著特殊造型的牛奶霜淇淋，可以說是LOST and Found 代表性飲品  想要吃早午餐的時候，來 LOST and Found 絕對沒錯！,https://www.google.com/maps/search/?api=1&query_place_id=ChIJj9j7W2WrQjQR_UgmSg_0jkw
UMAMI 金色三麥,110台灣臺北市信義區松智路17號7樓,4.2,[黎娜 | 2026-01-01T05:02:55.799685978Z | 2分]: 今年到金色三麥微風店參加跨年夜活動，整體體驗讓人非常失望。 每人收費 3499 元另加一成服務費，座位是安排在景觀最佳的位置，但實際的服務品質與價格完全不成正比。  首先，服務與上菜速度明顯過慢。標榜「啤酒無限暢飲」，卻必須等待服務生送酒，平均等候時間長達 20～30 分鐘，多次反映後情況仍未改善，讓人幾乎喝不到酒，與「暢飲」的期待落差極大。等待時間過久後反應服務人員，結果來一位服務員，服務員聽我們說完後，也完完全全沒有任何作為及改善，感覺又被敷衍了，真的很失望。  餐點方面，牛小排肉質偏差，份量與擺盤，完全沒有期待的驚艷感，未見應有的處理與熟成水準，現場也沒有任何餐點介紹或說明，感覺只是匆忙上菜，缺乏應有的專業與用心。  跨年夜付了一個如此高的費用，餐點沒有比平日來吃的餐更高檔也沒有變化，在餐點方面也非常失望。  跨年夜本是值得期待的特別時刻，但此次體驗無論在服務、出餐節奏或整體安排上都令人失望，希望店家能正視高價活動應有的品質與服務水準，避免讓消費者留下不好的回憶。,[Y T | 2026-01-04T14:42:42.636573548Z | 4分]: 服務可能人手不足，速度較慢。 聖誕烤雞套餐份量6個人吃很足夠。 每到料理都很好吃，湯點了海鮮鍋， 很中式的湯頭，但好喝海鮮味很濃郁。 蛋糕體也很濕潤，不錯！,"[雄 | 2025-12-25T14:29:31.526431999Z | 3分]: 位置在松智路微風南山的7樓，12/25(四)今天耶誕假期，所以晚上用餐很多人， 有先預約17:30分的時間，窗邊位子需要低消3,000元。 餐點有排餐、義大利麵、燉飯、PIZZA...等，還有一些特色餐點，價格約在200多至800元，套餐約1000多元。  這是第一次在這邊用餐，餐廳氣氛不錯 ， 但是等餐的時間非常久，而且有限用餐時間2小時（我們是到19:30分）， 平均是30分鐘，最後一個燉飯是等了1小時20分鐘，期間還有加點一道炸物拼盤，拼盤也都來了，燉飯還沒來， 期間也至少跟4位服務人員詢問，也沒用， 直到最後一位，才發現桌單上的餐點被塗消掉，送餐的人也許以為已經送了的意思嗎？  但是期間我們詢問多次完全沒有工作人員發現，只是敷衍的意思嗎？ 最後雖然有告知燉飯招待， 但是對於用餐的人來說， 只想要吃頓飽飯，享受耶誕大餐而以。 扣除燉飯消費總金額也要4,400元（含10%服務費)",[Elva Yang | 2026-01-03T07:32:07.867671716Z | 5分]: 想要享受奢華氣氛卻不會太貴的餐廳那絕對可以來這家不同凡響的金色三麥，一旁就可以看到101，不管是下午、或是晚餐時段，白天、黑夜的景緻真的都很讚😍,[黃鼎冠 | 2025-10-13T14:31:55.756755402Z | 5分]: 當月壽星直接送了一個六吋蛋糕，實在太大方了！  整體環境相當有質感，燈光美氣氛佳，挑高的空間搭配華麗的水晶吊燈，營造出浪漫又高雅的氛圍。 窗外夜景一覽無遺，邊用餐邊欣賞城市燈火，特別適合情侶約會或慶祝特別日子。  餐點不僅擺盤精緻，味道也相當出色，從主餐到甜點都能感受到店家的用心。,https://www.google.com/maps/search/?api=1&query_place_id=ChIJKcM2uWSrQjQRfon8d41sbGo
齊客咖啡 The Gathering Cafe,105台灣臺北市松山區健康路8巷5號1樓,4.8,[載浮載沉的大頭美女 | 2026-01-08T14:19:11.724105647Z | 4分]: 打拋豬肉飯套餐 洋蔥爆炒牛肉套餐 附美式咖啡水果 餐點現點現做。讚👍👍 美式太濃不愛（冰熱都喝過）,[李廣漢 | 2025-11-30T13:22:05.665754845Z | 4分]: 有素食菜單👍但咖啡不愛 松山整復KO酸麻脹痛卡 可搜尋：金松深層鬆筋膜,[南蓁 | 2025-03-10T15:53:04.933891Z | 5分]: 舒肥雞胸沙拉220 附美式咖啡100（可補差價） 不但好吃而且健康，半熟的水煮蛋搭配香脆的堅果還有生菜以及舒肥雞再淋上油，份量不算大，但價格合理  洛神花茶（補差價+30） 可回沖，不甜但很香，很順口，偏酸  柚香金萱茶（補差價+30） 可回沖，不甜但很香，也很順口  蘋果派 140 老闆自製，限定版，不是每次都有 真的非常好吃，內餡的蘋果+肉桂澎湃，超級香甜好吃，皮不是特別脆但也不軟，剛剛好，強力推薦  巧克力布朗尼 110 老闆自製，含冰淇淋一球 熱騰騰的巧克力布朗尼內有著滿滿堅果，吃起來香軟可口，搭配冰涼的冰淇淋，可以在沾上旁邊的甜甜巧克力醬，真的很經典，但不喜甜的自行衡量  老奶奶檸檬蛋糕 100 老闆自製 個人覺得比外面的都大片，而且很適合不喜歡太甜的人，酸甜的檸檬香在灑上檸檬皮後香味又更上一層樓，口感軟綿，好吃  店家服務超級好，而且環境整潔舒適，讓人很放鬆，適合和家人朋友去聊天小聚，超推他們的甜點，而且不用服務費,"[Gill Tu | 2025-01-13T03:34:14.532330Z | 5分]: 從外面經過時,本來以為是自行車行,沒想到裡面是有好吃餐點的咖啡廳~",,https://www.google.com/maps/search/?api=1&query_place_id=ChIJLU4r6jurQjQRrr44krDtxuY
羽樂歐陸創意料理,105台灣臺北市松山區南京東路四段162號,4.7,[Daniel Yang | 2026-02-05T02:05:52.718005817Z | 4分]: 主廚推薦套餐$658，湯+羽樂小點+主餐+甜點+飲料 每個人都有一個餐前麵包，可以續，餐前麵包有人說是本餐廳最好吃的，確實是蠻好吃的，中間有抹一個甜甜的醬 主廚精選濃湯-有點像是Costco馬鈴薯濃湯的味道，裡面沒有料，喝多了有點小膩 西班牙油蒜風味蝦-4隻蝦，大蒜調味，還不錯吃 東方老酒海鮮麵-海鮮蠻多，三隻蝦，三個蛤蠣，一隻小卷，幾個青花菜，缺點是酒味非常重，重到麵吃起來是苦的，難以下嚥。個人覺得最後悔的餐點 布朗尼-布朗尼裡有核桃，3小球草莓冰淇淋 泰式奶蓋-少冰，沒有調甜度，不會太甜 服務員服務都非常好，餐點相比起來個人覺得普通，可能是太有創意了 服務員會免費幫忙拍一張照片，洗出來送給你 低消$300 價格要再加10%服務費 QR code線上點餐,[力微加 | 2026-02-22T13:48:04.585791867Z | 5分]: 連續幾年都來羽樂慶生 每次來都很喜歡這邊的服務和食物 老闆的理念很棒 都有很正確的傳達到我們身上～  今年一月來訪 點了平常比較少吃的食物試試看 當日客人很多 對餐點有些疑問 沒有當下提出 之後 有在線上提出問題  老闆的處理方式 非常的用心和認真 很感謝你們重視我們兩個 小小客人的意見和想法  謝謝～,[CHING CHIEN | 2026-02-12T12:15:55.927756643Z | 5分]: 服務真的超級好，每個員工都很親切也很用心。 環境也很乾淨，給人就是很舒適的感覺～ 飲料跟甜點有點太甜之外，不過其他還是很優秀的👍🏻,[Jane Shen | 2026-01-15T15:31:51.545513885Z | 5分]: 我們吃下來人均大概600元 義大利麵、燉飯都還蠻好吃的 而且壽星還有很浮誇的蛋糕盤幫你慶生 也會幫你拍照留念 服務很好！！ 完全不像這個價格的服務💕,[Vikki Wang | 2026-01-21T13:56:09.761810047Z | 5分]: 今天來慶生，東西一樣好好吃，服務一樣好貼心。生日蛋糕現在下面有會唱歌的旋轉木馬轉盤～今天天氣很冷，要離開的時候服務人員好貼心的給我們一人一個暖暖包～心好暖啊～  讓人暖心的，是總超出人們預期的貼心～ 東西好吃是基本，真正讓我愛上的，是這裡的服務與氛圍～,https://www.google.com/maps/search/?api=1&query_place_id=ChIJlVNfWeqrQjQRqO4OMZ0keZ4
遊霂食光 MuMu Land | 親子友善 | 健康餐點 | 外送便當,108台灣臺北市萬華區西園路一段145號號店坊B2樓-7,4.9,[劉立文 | 2026-01-18T14:20:11.721784151Z | 4分]: 今天點雙肉150沒有加套餐、現金交易、這間店是免開統一發票的。  以健康餐150元價位的蛋白質含量來說，個人覺得稍微偏少。還好他澱粉給的還算適中，我用餐完畢後，再去捷運站對面的全家補喝一罐無糖豆漿😅  但就口感來說，是我目前吃過副菜與主菜，調味都好好吃。肉處理很嫩不柴，菜的調味是有味道但又不過鹹，好吃到我菜湯湯汁喝光光（還是是份量偏少還餓所以喝光光！？）  整體我給4分！  另外 捷運站出站拐個彎往地下街方向第一家就是，算是蠻好找！加分！ I人會喜歡的店，店員酷酷不太主動熱情，對我只想安靜吃飯好適合！ 用餐環境舒適，座位也很寬敞，還有水可以喝，都是加分項目！,[Jimmy | 2025-12-21T10:40:42.836833406Z | 5分]: 真的非常好吃！ 豬肉和雞肉的口感讓人很驚豔，軟嫩到不像在外面吃到的那種，完全沒有乾柴感，吃得出來處理得很用心。豬肉多汁細緻，雞肉柔嫩又保有肉甜，搭配醬汁剛剛好，不會搶味。  配菜清爽、調味自然，整碗吃完很有飽足感但不會覺得負擔。是那種吃完會默默記住、下次一定會再來的店。,[Oscar L | 2025-12-30T09:55:34.375407381Z | 5分]: 超好吃的 擺盤又好看。 在台北很難找到120的健康餐吧  已經三刷了，雖然不會特別來這裡，搭捷運經過這站都會下車來這吃,[Sophia Liu | 2025-05-30T06:34:34.764136Z | 5分]: 位於龍山文創基地內，從龍山寺捷運站往1號出口方向，旁邊有往文創基地的樓梯，走下去經過展覽的長廊後即可看到店家。 很用心的健康餐盒飲食店，目前吃過的餐點：舒肥雞胸、水煮豬前腿、素食餐、雙拼肉肉等，都沒有踩過地雷，肉類食材處理得很好，雞胸軟嫩、豬前腿肉有彈性，素食餐的杏鮑菇也非常好吃。 店內用餐環境看起來也不錯，應該是親子友善店家，店內還有兒童遊戲區。,[J in Huang | 2025-08-02T14:22:20.940654259Z | 5分]: 點了兩份餐+兒童餐 調味都滿原型的 很推薦！！ 舒肥雞非常嫩 菜也很有水準😉 原本看照片以為遊戲區玩具很少 結果小孩根本玩到不想回家🤣 很喜歡這邊 下次還會再來 Cp值很高的友善餐廳👍🏻,https://www.google.com/maps/search/?api=1&query_place_id=ChIJM9l4kmOpQjQR9DEpCZWOlCM
打卡咖啡館迪化店,103台灣臺北市大同區民生西路410號,4.6,[C米米 | 2026-01-24T02:23:20.112297784Z | 4分]: 手冲咖啡果香味濃郁順口不酸，可麗露口感不好裡面像發糕，（可以參考＂嬌嬌咖啡＂可麗露），空間小客人講話干擾大。環境算自在，廁所也乾淨。,[雁 | 2025-12-07T06:33:39.420822691Z | 5分]: 朋友說不想喝太昂貴的咖啡，在門外看了價格後，決定入店踩看看，各點了一杯熱拿鐵和手沖咖啡，沒想到竟出現大碗公。,[瑪琳達 | 2025-12-12T15:57:26.338346213Z | 5分]: 今天中午在大稻埕店裡喝美式咖啡，坐一下之後離開，傍晚接到派出所電話，應該是我付完錢之後把皮夾留在店裡，好心的老闆（施銘勳先生）幫忙送到附近的派出所，裡面的錢跟證件一樣都沒少。  真心太感謝，給您添麻煩了。下回再當面去謝謝您👍。,[冠宇 | 2025-07-18T07:22:30.198397336Z | 3分]: 要注意只能付現金，這個檸檬咖啡真的有驚艷到我，出乎意外的好喝咖啡和檸檬汁意外的很搭，燻雞起司蛋也很好吃但份量有點小，蛋和起司有點融化的ㄍㄡˊ在一起，肉桂捲相比滿普通的但肉桂很香，有點可惜的是身為一個咖啡廳卻沒有賣蛋糕有點失望  我前往「打卡咖啡館迪化店」。此店位置在迪化街，為老街之一。許多人去。店門口有門，門打開就可以進去。進去之後，有桌子，有椅子，也有牆。牆是紅色的，也有一些燈。燈亮的時候，室內會變比較亮。地板是地板。音樂有在放，但我忘記是什麼歌。  我坐在位置上。坐下之後，我看菜單。菜單上有很多東西。有咖啡，有甜點，還有茶。茶是熱的，咖啡也有冰的。我最後點了一杯咖啡跟一個甜點。甜點名稱是提拉米蘇。提拉米蘇是甜的。咖啡是咖啡味的，有一點點苦。甜點吃起來是軟的，然後有一點冰冰的，也不會太甜。整體來說就是甜點。  店內空間感覺寬。很多人在拍照。有人站，有人坐。有人拿手機自拍，也有人拍別人。牆上有字，那些字是英文字母，有點文青風。空氣中有咖啡味道，也有聲音。服務人員會走來走去，他們穿著黑色衣服，看起來是工作人員。說話不多，但會點頭。  我吃完之後，坐一段時間。時間過去，杯子變空。甜點也吃光。環境仍然存在，人還是在，有人離開也有人進來。窗戶透進來陽光，光線照到桌面，變成光亮。外面有人走來走去，有摩托車聲音。  我最後決定離開。離開前，我看一下牆，還是紅色。門還是門，我從門走出去。出去之後，我變成在外面。天氣普通，不熱不冷。店還開著，我已經不是裡面的人。這就是我今天去「打卡咖啡館迪化店」的經過。喝到咖啡，吃到甜點，也有看到燈。整體來說，是一間咖啡館，值得知道。,[IMSUESUEಇ | 2025-06-21T06:37:42.148675402Z | 5分]: 黑糖鮮奶茶很好喝🥛 鮪魚起司蛋吐司也好好吃🐟🍞 還有貓貓餐盤讓心情很好😆🐈🐈‍⬛ 空間不大但很舒適的咖啡廳 只收現金💰 有發票載具☑️,https://www.google.com/maps/search/?api=1&query_place_id=ChIJMUAZ63CpQjQRWLCOjtIeWkk
