餐廳名稱,Google Map地址,評分,評論1,評論2,評論3,評論4,評論5,Google Map網址
拉亞漢堡 台北錦州,10491台灣臺北市中山區錦州街341號,4.3,[劉佳佳 | 2026-01-18T03:49:42.609406795Z | 5分]: 聯名活動期間假日中午真的很忙 但店家態度還是很好，餐點也很好吃，謝謝店家的辛勞🙏 巧克力醬炸雞堡鹹甜鹹甜的意外的蠻好吃的🤣,[Joan Dliu | 2026-01-03T17:16:51.671410915Z | 5分]: 吃過多次好吃，新口味也都很有趣 每次都會想來嚐鮮，這次生甜甜圈草莓煉乳口味吃了驚為天人 是帶點酸味的草莓，甜而不膩好吃  說真的店員都會打招呼這點也覺得不錯 我明明有事快步離開，還聽到後面跟我說了掰掰~ 感覺店員感情很好，也很有熱度😂😂,[師大廖（ntnu_liao） | 2026-01-20T04:34:37.339338048Z | 5分]: 公司附近的拉亞漢堡，很喜歡里肌肉米堡，超厚超好吃,[Wu Alson | 2025-09-12T04:26:47.106585482Z | 5分]: 服務人員服務很好，並沒有先前人說的態度問題，吃很多次，漢堡跟麫食都不錯，值得給五星,[陸小婷 | 2025-09-05T00:48:18.577173363Z | 5分]: 服務人員態度很好，餐點現做要等，人員親切招呼內等，聯名商品可愛，早上人多建議先點才不用久等！,https://www.google.com/maps/search/?api=1&query_place_id=ChIJMUwgSuKrQjQRizcHD3amAgk
Bistro O 避世所,106台灣臺北市大安區師大路49巷3號2樓,4.6,[YUN YUN | 2025-11-07T12:36:35.290358226Z | 3分]: 餐點不錯，座位少，用餐過程中有看得到新客人沒有預約就沒辦法用餐，感覺人手不足所以需要等待，店內空間關係顯得很吵雜（但也沒辦法），很看旁邊的客人如何。 店內的貓非常漂亮也可愛，是最療癒的一部分。,[winnie chien | 2025-07-28T13:53:48.561695760Z | 5分]: 食物非常好吃！細膩的味道配上新鮮的食材，真的一口接一口～但若用餐時間較晚，會出現部分餐點售罄的情況～ 最喜歡手工麵包盤，特別是酒蒜辣蝦口味，蝦子新鮮外，麵包非常香，口感有勁但不會過硬，配上酒蒜醬汁真的絕配😋 義大利麵最喜歡貓耳朵麵，但這次到訪因為時間較晚所以已經沒了，於是這次嘗試了煙花女義大利麵，番茄酸度剛剛好，配上有勁的辣度，非常完美，完全不會膩❤️ 飲料與前菜部分也是表現得非常好，基本上所有品項都是好吃的，酒的部分也表現的很棒喔，適合下班小酌的地方～ 現場位子偏少，上菜速度稍慢，適合閒來無事享受一頓美食的時候來吃，巔峰時間可能會沒位子，建議假日要訂位哦～ 還有店貓很可愛，要記得摸摸他，吃飯的心情會變更好😍 店家支援多種電子支付，非常方便哦！ 總體來說，非常值得嘗試，是可以納入每月固定到訪的名單喔🤩,[陳佳汝 | 2025-12-31T21:01:42.577304736Z | 5分]: 食物非常好吃，自栽香草茶是一絕，自己栽種的新鮮香料，清香上乘的味道，無可比擬，氣氛輕鬆愉快，特別喜歡陽台空間，愜意美好,[Mori | 2025-08-03T10:42:09.424566223Z | 4分]: 麵包是老闆自製，貓耳朵義大麵不錯吃，店內有漂亮貓咪，記得單純看，不要摸抱,[Qi Li | 2025-07-20T13:08:43.180212704Z | 5分]: 麵包口感 麵粉香 香料香 平衡的恰到好處 沾著蝦仁湯超級好吃 沾好沾滿一滴不剩 義大利麵炒辣椒很提味 番茄酸的很入味 加上超級多的培根 整個香味很有層次 水果茶滿滿的水果 可以直接當甜點了 這次沒吃到貓耳朵很可惜 下次想吃,https://www.google.com/maps/search/?api=1&query_place_id=ChIJMXDWhoWpQjQRJvXnYteR7xE
豐萃早午餐,104台灣臺北市中山區撫順街9號,4.2,[發財貓貓 LV10 | 2026-01-27T06:45:53.708038778Z | 4分]: 豬排蛋餅=6/10分 捷運餐車買，一盒有五塊， 可惜是冷的，有附一醬汁， 沾醬較好吃，皮嫩肉軟嫩， 調味是普通，貓會給六分。  奶茶=6/10分 味道是微甜，口感是滑順， 調味是偏淡，沒有啥特別， 整體是普通，貓會給六分。  煎餃加蛋=6/10分 一份有六顆，加上荷包蛋， 有附一包醬，加醬較好吃， 不加是普通，味道是鹹甜， 口感是軟嫩，整體是普通。  蜂蜜鮮奶茶=7/10分 味道是清甜，口感是滑順， 比奶茶好點，蜂蜜味道濃， 帶點奶香味，貓會給七分。,[33 | 2025-11-14T15:43:48.913871659Z | 1分]: 沒吃過這麼難吃的法式吐司，真的很難以下嚥。入座沒多久就看到很大一隻的蟑螂在牆壁爬來爬去，老闆叫別人出來打蟑螂，事後也沒有覺得不好意思之類的，還有一堆小蒼蠅在飛來飛去，一走進店裡就聞到了油耗味，看到這麼多評論五顆星，真的不知道怎麼給的，真的不能被評論騙來 喔還有這個餐點要180幾元，不懂在貴什麼,[周其偉 | 2025-09-21T01:04:12.367051887Z | 5分]: 雞腿排拼盤套餐的雞腿排香嫩多汁，加上清爽沙拉搭配，如果是跑團跑完聚餐可先預約地下室大約有24個座位，安心用餐聊天也不怕打擾到其他客人，很棒。,[拉土 | 2025-04-27T09:51:09.235385Z | 5分]: 餐廳環境乾淨，重點量多cp值很高  近捷運站附近方便抵達 已列入口袋名單～👍,[Rena | 2025-07-30T16:48:37.942056854Z | 3分]: 價位真的蠻高的，可能是因為這個地方的房租也比較高吧所以轉嫁成物價，味道吃起來就是普普通通沒有特別驚艷，義式拼盤的麵包蠻好吃的。但是先奶茶喝起來超級像奶粉奶茶，味道跟好市多粉紅色的那個奶茶粉包泡出來的有90 %相近。 如從其他評論出與做之間的距離真的很近，所以如果有人大聲講話整間店就是吵到不行。 雖然有樓下的位置很好，可是要自己上下樓拿，那個樓梯的間距超級高，拿著餐點下去的時候完全看不到樓梯，我覺得我隨時都會摔死…,https://www.google.com/maps/search/?api=1&query_place_id=ChIJN2UHYkCpQjQRwdxAiIhBEac
Cafe La Connection,111台灣臺北市士林區華聲街87號,4.7,[irene wang | 2024-11-22T01:21:24.498803Z | 5分]: 個人私房小點，只要到附近一定特定來 尤其非用餐時刻偏安一隅的寧靜很chill 咖啡，鬆餅推薦，不愛甜食的我每次必點 鹹食餐點簡單清爽，份量剛好 老闆娘也熱心,[蕭信宏 | 2024-03-15T10:12:23.592320Z | 5分]: 環境舒適，座位空間不擁擠，但是座位不多，四五組客人就差不多滿了。餐點種類不少，這次吃了德國香腸，鬆餅等餐點。都不錯吃，價格還可以接受。櫃台小姐聽到我在咳嗽，還特地送上一杯溫開水，超貼心的。  這次的餐點有炒蛋，鬆餅，德國香腸跟起司蛋糕，每個味道都不錯。尤其香腸跟鬆餅，送上來幾乎被小朋友秒殺，我們家兩個男生直接把這兩盤清空。起司蛋糕很濃郁，喜歡起司的人千萬別錯過。炒蛋則是很大一盤，來當作早餐吃很適合。  總之是一間值得推薦的店，關渡的朋友有機會可以去嚐嚐喔。,,,,https://www.google.com/maps/search/?api=1&query_place_id=ChIJnZy-IMqvQjQRhdX2w_4HcKs
Oneway CAFE玩味咖啡,106台灣臺北市大安區和平東路二段118巷38-1號,4.7,[HW C | 2026-02-13T08:53:51.993975155Z | 5分]: 好久沒回來118巷了，這次運動完來回味大學時候的午餐時光，發現這家咖啡店很有文青風格義大利麵軟硬適中，很喜歡。,[黎芷妍 | 2025-11-28T10:25:11.412807199Z | 5分]: 海鮮披薩很好吃，皮很脆而且起司很厚。芒果冰沙很綿密而且不會過甜，第一次來光顧就覺得體驗很好，之後還會再來。,[吳宛榆 | 2025-09-22T04:47:25.435577578Z | 5分]: 很溫馨的咖啡廳！😍 空堂很適合來休息 松阪豬咖哩飯每次必點，真的很香～ 還有可愛的鸚鵡！,[許家嘉（Gaga） | 2025-12-25T12:05:23.087393234Z | 4分]: 可以聽到鳥叫的咖啡店，飲料餐點平價卻飽足好吃～帕尼尼的麵包很讚！座位不多但推薦來看看！,[林駿汗 | 2025-10-08T04:23:07.059236147Z | 5分]: 平價、口味不錯、用餐環境還不錯的小店  商業午餐$130: 雞肉義大利麵+奶茶（可做無糖），沒有什麼好嫌的,https://www.google.com/maps/search/?api=1&query_place_id=ChIJO0Um2CmqQjQR1K5YldZ8Ibw
農人餐桌,100台灣台北市中正区重庆南路二段51號B1永豐餘大樓內,4.0,[B W. | 2025-12-27T05:37:32.918824394Z | 4分]: 以前來信誼的時候有來逛過，但沒有用餐🍽️，這次小孩終於比較大、也有朋友邀約，決定試試看。  有廚房玩具遊樂桌三張，還有圍裙、帽子等可以裝扮拍照📷，很有聖誕氣氛。小朋友蠻愛玩的，挺適合兩歲多的孩子。  餐點價格普遍偏高，加上一成服務費，感覺雖然玩沒有門票，但玩樂的場地費、服務姊姊關心等費用基本上就涵蓋在餐費裡面了。  餐點比較適合口齒不太好的小孩跟老人，食物都比較軟爛，覺得對小孩來說是貼心的，但成人吃起來可能口感偏差一點。義大利麵的麵條偏軟，蝦子也比較軟爛，薯條也是濕軟的，小朋友不會咬很久。可惜我小孩似乎沒有很喜歡，吃不多。  久久來體驗一次不錯，空間很寬敞，很適合親子聚會。聖誕的裝飾很豐富，蠻好看的。,[Frieda | 2026-01-18T09:26:22.573018742Z | 3分]: 空間很寬敞舒適的親子餐廳 餐點普普通通 價格很高 看到很多長輩也來用餐 說不定是退休有錢人的生活😆 餐點沒有很多 看來看去吃套餐最實在  氛圍我很喜歡💕 麵包我覺得不錯吃 奶油讚讚 我們吃三人套餐 肉其實蠻硬的哈哈哈 還好我牙齒還可以 分量不到多 但可以吃出餐點選用的食材真的新鮮,[Zoe Mac | 2025-12-31T10:58:01.818423126Z | 4分]: 餐點還不錯，服務人員也很有耐心～ 不過小孩真的太多了，所以周圍很吵鬧，很適合帶孩子來用餐，有很不錯的小孩遊樂設施，但情侶用餐再考慮一下😂,[Cara Lin | 2025-12-13T04:47:00.826600320Z | 1分]: ❌餐點：份量少、單價高  ⚠️兒童餐：本來想點兔子咖喱飯，去到現場點餐才告知，醬料內有薑黃，所以會有點辣（對於小小孩不適合）那既然開親子餐廳，這樣不是應該要調整咖喱醬內容嗎？  ⚠️大人餐：佛羅倫斯燉牛肉 $380 裡面有一坨南瓜泥，原本以為是地瓜，小孩吃了一口說很奇怪，家長吃了才發現是加了「肉桂」我本身也討厭肉桂味，因為小孩也是不適合吃肉桂….而且混在南瓜泥並沒有很好吃！  ⚠️手工藝式千層麵 $390 吃不太到麵的感覺，大部分是起司和肉醬，個人吃是覺得有點鹹，需要一直喝水，但偏偏服務生補水要一直揮手叫，不會主動加水！  ✅兒童餐：青醬雞肉丸麵 這是唯一覺得口味不會太重鹹，還算適合小孩吃的餐點，盤底會偏油膩。  ✅遊戲區 三個工作廚房還算不會太擁擠，大概適合2-5歲學齡前的小朋友，小朋友玩的很開心，是唯一覺得好的部分。  ❌用餐時間2小時，大概1.5時就會開始來頻繁收盤子趕人！總體評價，不會想再來！,[Joanna Chou | 2026-01-03T14:33:35.232817936Z | 4分]: 空間很大適合多人聚餐，不知道是不是因為挑高聲音很容易放大像菜市場一樣🥲不過真的是做到非常親子友善，遊戲區規劃很棒，餐點味道中規中矩，這個價位主要還是吃空間跟服務居多,https://www.google.com/maps/search/?api=1&query_place_id=ChIJo5uKl5ipQjQRUDGwOBCHUWs
Seeking Café,114台灣臺北市內湖區成功路五段420巷11號,4.5,[Hsuan Wen Chen | 2026-02-07T02:30:53.688039653Z | 5分]: 難得週六一大早找到有營業的咖啡廳，點了一杯黑沙芝麻飲，味道濃醇順口，搭配蘑菇雞肉口袋吐司很match～老闆夫妻服務也很親切☺,[Sylvia Wu | 2024-11-08T12:25:28.938521Z | 5分]: 在康寧醫院附近的安靜社區，看到這間咖啡店。咖啡香濃好喝，茶類也是優質茶包，回沖還是很有味道。氣氛好，有室內及室外座位，開放式的空間，享受室外的綠意。店內有許多設計類的書籍可看。下次要來試甜點。,[池皓農 | 2025-06-18T08:42:01.466813399Z | 5分]: 社區重要的存在！ 雖然座位不多，但老闆、老闆娘熱情款待，咖啡香、氣氛好，值得推薦！,,,https://www.google.com/maps/search/?api=1&query_place_id=ChIJO6GuZb6sQjQRpNEp6bTjfr8
淘憩時光親子餐廳・義大利麵・手作燉飯・現烤鬆餅 | 包場派對 | 場地租借,104台灣臺北市中山區松江路69巷5號,4.4,[Rongtzu Chang | 2025-11-30T06:31:48.292399177Z | 5分]: 很棒的親子餐廳，有球池、車車、廚房組，還有提供熱水、尿布台，店員也很貼心提供服務。  店家事先還會提醒提早點單，我覺得很貼心，避免當天帶小孩點餐很混亂。  餐點很好吃，飲料也不錯，整體的價位合理，感謝店家！,[tina huang | 2026-01-28T00:03:32.766411504Z | 5分]: 小小的店很溫馨 小朋友玩到不想走 食物有健康的也有好吃的 店員也很親切 台北市的親子餐廳越來越少了 這個價位能享受到好吃的食物和放鬆的2.5小時 真的且去且珍惜 真的希望親子餐廳不要消失🥲,[林吟嬿 | 2025-09-15T02:33:19.599353753Z | 5分]: 真的非常感謝店家，用餐又佈置了生日背景，真的免去媽媽在家手忙腳亂在那灌氣球收拾的囧境，孩子們都超開心的！玩到不想回家了  能好好吃飯，孩子又能玩，邊吃邊看孩子太棒了；） 店家是好人，友善又親切，是父母的好朋友啊！！！！ 由衷的感謝....讓女兒第一個生日成功 切了人生第一顆蛋糕。  （第二次踏店，感謝家長朋友介紹）,[老劉 | 2025-10-28T07:06:39.613585033Z | 4分]: 這是一家坐落於巷弄內的親子餐廳，餐點中規中矩一般般，果汁味道偏淡，不過可以提供一個孩子們可以一起玩耍的地方，父母親也可以悠閑的聊天吃飯，算是平衡的一家店,[張沙沙 | 2025-10-26T11:46:20.209823790Z | 5分]: 抓周宴，親友都很滿意，餐點吃的很飽，玩具像親子館一樣豐富，小孩玩得不亦樂乎。還有提供寶寶粥，兒子吃超飽，滿足的笑嘻嘻。,https://www.google.com/maps/search/?api=1&query_place_id=ChIJoaP21WOpQjQRujwXUxC4FME
撞個咖啡Drunkard cafe,105台灣臺北市松山區寧安街5巷2-8號,4.9,[曹勛 | 2026-02-07T07:23:37.074572331Z | 5分]: 非常用心的餐點～ 而且價位是在台北不敢置信的親民 布丁濃醇滑順 焦糖微苦 香氣濃郁 西西里咖啡 檸檬香酸爽 微微的甜 提拉米蘇是比較甜的口味 淡淡酒香 很好吃 老闆也很細心的照顧客人 來小巨蛋附近一定要造訪,[Yun Ting Chang | 2025-12-14T15:03:06.336453371Z | 5分]: 臺北寶藏咖啡店꒰๑˘͈◡˘͈๑꒱◦° 目前已點過的飲品：冰/熱美式、黑糖拿鐵、抹茶拿鐵、小白拿鐵、西西里、蘋果冰茶，都很！好！喝！！ 吃過的甜點：焦糖布丁、肉桂捲、鹽之花奶油捲、紅豆鹹奶油捲、提拉米蘇、巴斯克蛋糕，也都非！常！好！吃！！ 臺北最喜歡的咖啡廳沒有之一(๑ ˊ͈ ᐞ ˋ͈ )ƅ̋,[Hoo Eryaung | 2025-10-04T09:39:17.510420075Z | 5分]: 今天點了一杯冰美式、一杯洋甘菊、巴斯克與布丁，超級讚超級好吃，口感絲滑，還能品嚐到甜點裡帶點些微酒香，深刻感受到老闆的用心和實在；飲料也完全不馬虎，是會令人想一再回訪的店。  重點是這樣總金額才220，已經讓人跌破眼鏡，220還不夠低！老闆又給了下午茶折扣！  你敢相信嗎……在台北市松山區用這麼便宜的價格品嚐到這麼美味的下午茶……  店面環境非常舒適溫馨，老闆性格相當和氣，由衷祝福老闆生意興隆，你的店真的太棒了😭,[Wei | 2025-08-31T07:45:12.343885093Z | 5分]: 好久沒看到這麼平價咖啡🥹 老闆人也很好👍🏻 店家小小的 有內用及戶外區 內用位置不多 做戶外有提供小風扇  點了美式$50黑糖拿鐵$85 咖啡以這價位算還可以～ 配上巴斯克蛋糕$70 真的是超平價！！！ 經過可以小坐一會的咖啡店✨,[愛爾莎 | 2025-08-21T05:19:00.002968747Z | 5分]: 因為看到脆上有人介紹，剛好今天也在附近，就成就了今天的咖啡行，店面雖不大，但整體感覺非常舒服，今天想吃的肉桂捲也剛好沒有，只好等下次了！ 老闆介紹了附近的鹹酥雞店，成了今天咖啡的配角，會再回訪！,https://www.google.com/maps/search/?api=1&query_place_id=ChIJoU4aSrSrQjQRcIkiMAukmFw
Le Park Cafe公園咖啡館,104台灣臺北市中山區遼寧街146號,4.5,[Sparklewolfie | 2026-02-11T10:49:54.484634986Z | 5分]: 為了蘋果派來的！  先說，這完全不是正統蘋果派，連派都不是，應該說是一個蘋果口味的酥皮高點  但！真的好吃！ 蘋果切得很薄很薄，口感不硬不軟，剛剛好，有帶一點微微的肉桂香，配大顆冰淇淋超好吃！ 酥皮真的很酥，三種不同的口感搭在一起好享受  用餐三小時能慢慢吃吃喝喝,[Chi | 2026-02-04T09:05:40.865996773Z | 4分]: 📝有二樓位子，不過可能因為沒有限時，平日下午也會客滿  ☕️黑糖牛奶 $160 上面那層黑糖記得喇進去一起喝～  🥧蘋果派(飲料優惠價) $210 肉桂味滿香的，餅皮確實很酥脆，搭配冰淇淋一起吃不錯👌,[jieyu zheng | 2025-12-30T16:21:45.684584766Z | 4分]: ☑️推薦酥皮蘋果派加冰淇淋 配上肉桂粉搭配口感很佳  另外有點烏龍茶磅蛋糕 中間有夾鹹蛋黃滿特別的 但蛋糕口感就還好  飲料點冰滴奶油咖啡 奶油陪上咖啡微酸 很順口  店內走復古風 很多老舊擺飾  價格是中間價位 有機會會再訪,[Susy Susanty | 2025-11-06T08:17:13.433800681Z | 5分]: 環境舒適、氣氛愜意的咖啡廳，非常適合下午茶時光，無論是和朋友聚會聊天，或是自己想待上一整個下午都很棒。 冰滴咖啡好喝，味道濃郁不會太酸，順口又有層次感👍🏽 店內座位蠻多的，有一樓與二樓空間，也貼心提供免費的飲用水。  我平日下午去的時候客人不少，建議可以先訂位（僅接受當日訂位），出發前打個電話確認會更安心。,[Steve Hsieh | 2025-12-26T06:57:10.685398579Z | 5分]: 今天跟家人來這裡喝下午茶，整體氛圍輕鬆自在，帶點復古感，很舒服。 點了黑糖烤鮮奶、冰淇淋球配蘋果派，還有洋甘菊薰衣草茶，味道都不錯，是會想再來的那種店。,https://www.google.com/maps/search/?api=1&query_place_id=ChIJoV5Vt-CrQjQRX99q0bEVO_k
媽妳講親子餐廳 (MONEY JUMP),114台灣臺北市內湖區民善街127號2 樓,4.6,[小米 | 2025-11-08T15:11:42.067424919Z | 5分]: 台北市內湖｜媽妳講親子餐廳 （MONEY JUMP）內湖總店_超夢幻旋轉木馬親子餐廳、超好吃德國豬腳＆脆皮烤雞  今天來《媽妳講 Money Jump》參加好友的龍鳳胎三歲生日趴，這裡真的是小朋友的天堂，除了有超吸睛的夢幻旋轉木馬，每隔一段時間店家就會啟動旋轉木馬讓小朋友上去玩；還有各種遊樂設施和影像互動區；佔地很大，所有的小朋友都玩瘋了，還有人在這裡辦抓周，氣氛相當歡樂～～～🥳🎊🎉  《媽妳講 Money Jump》位於美福飯店對面的大樓2樓，附近還有內湖的IKEA和大全聯，《媽妳講 Money Jump》在Google 擁有近3.5千則評論，獲得4.6顆星的超高評價，除了夢幻的旋轉木馬、佔地很大的小朋友遊樂區、還有超豐富的餐點！！！脆皮烤雞和脆皮德國豬腳都很厲害！！完全是被遊樂設施耽誤的餐酒館啊～～～來這裏，大人小孩都可以很盡興！💕💕  店家訂位分成ABC三個時段，中午A時段和晚上C時可使用2.5小時，今天朋友是預約下午的B時段，B時段使用時間長達3小時，可以讓小朋友好好放電😆，大人也可以慢慢吃飯聊天～  餐廳入內需要穿襪子，很多人會特地帶襪子去，進餐廳前再穿上～  今天是玩娃陪娃的一天，有孩子們的地方真的好歡樂，光跟朋友的娃玩耍就覺得很療育。  很喜歡《媽妳講 Money Jump》，餐點好吃的讓人驚喜！環境舒適乾淨，採光明亮，服務親切，如果喜歡小朋友 不怕孩子們吵的話，用餐體驗滿分囉～💕💕,[陳小融 | 2025-10-30T08:22:13.908241498Z | 5分]: 餐點好吃！ 室內空間非常大.而且很舒適 重點是室內有旋轉木馬 還有很多兒童遊戲室 很適合6歲左右小朋友 整體感覺很棒 大人很放鬆.小孩很開心,[林詠聖 | 2025-11-30T07:07:33.592005977Z | 4分]: 服務很周到，會不時來尋桌，餐點口味還不錯，可惜的是親子餐廳的廁所並沒有尿布台等友善設施,[yi-hsuan chen | 2025-07-17T08:01:12.955922411Z | 4分]: 來Money Jump 媽妳講餐廳幫小孩慶生 這間親子餐廳很久以前就很火紅 今天終於來朝聖啦 最吸睛的莫過於夢幻的旋轉木馬啦🎠 是採固定時段會廣播開放乘坐 還有互動投影牆球池  除了兒童餐，還有寶寶泥跟寶寶粥🥣 月齡小的也不擔心 很貼心 當然這邊低消也相對比較高一點 很適合小朋友慶生來玩喔  需脫鞋入場喔~,[Tension | 2025-08-17T11:19:00.467498448Z | 5分]: 20250816SA 初訪 幼兒園113企鵝班謝師宴 親子友善空間 小朋友都很愛 已購買 ^3,https://www.google.com/maps/search/?api=1&query_place_id=ChIJoZlomYarQjQRQ6dO-drU7eg
